cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal_diphone.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal_lpc.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal_res.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal_residx.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal16.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal16_diphone.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal16_lpc.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal16_res.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_kal16_residx.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg_durmodel.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg_f0_trees.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg_phonestate.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg_single_mcep_trees.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_rms_cg_single_params.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_single_params.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lex.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lex_data.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lex_entries.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lts_model.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_lts_rules.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_postlex.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_postlex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_aswd.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_aswd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_dur_stats.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_dur_stats.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_durz_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_durz_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_expand.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_expand.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_f0_model.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0_model.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_f0lr.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0lr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_ffeatures.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_ffeatures.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_gpos.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_gpos.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_int_accent_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_int_tone_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_nums_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_nums_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_phoneset.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phoneset.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_phrasing_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_pos_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_text.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_text.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/usenglish.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/usenglish.c normal i386 c com.apple.compilers.gcc.4_2
