cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_sigpr.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_sigpr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_string.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_string.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_sts.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_sts.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_synth.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_synth.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_tokenstream.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_tokenstream.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_track.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_track.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_units.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_units.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_utt_utils.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_utt_utils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_utterance.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_utterance.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_val.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_val.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_val_const.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_val_const.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_val_user.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_val_user.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_vc.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_vc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_voice.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_voice.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_wave.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_wave.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_wave_io.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_wave_io.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_wave_utils.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_wave_utils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/flite.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/flite.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/rateconv.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/rateconv.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/regexp.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/regexp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal_diphone.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal_lpc.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal_res.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal_residx.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_diphone.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_lpc.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_res.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_kal16_residx.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_rms.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_rms_cg.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_rms_cg_durmodel.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_rms_cg_f0_trees.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_rms_cg_phonestate.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_rms_cg_single_mcep_trees.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_rms_cg_single_params.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_slt.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_slt_cg.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_us_slt_cg_single_params.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_lex.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_lex_data.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_lex_entries.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_lts_model.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_lts_rules.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cmu_postlex.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/cmulex/cmu_postlex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_aswd.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_aswd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_dur_stats.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_dur_stats.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_durz_cart.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_durz_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_expand.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_expand.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_f0_model.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_f0_model.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_f0lr.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_f0lr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_ffeatures.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_ffeatures.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_gpos.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_gpos.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_int_accent_cart.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_int_accent_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_int_tone_cart.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_int_tone_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_nums_cart.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_nums_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_phoneset.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_phoneset.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_phrasing_cart.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_pos_cart.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/us_text.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/us_text.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/usenglish.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/voices/usenglish/usenglish.c normal i386 c com.apple.compilers.gcc.4_2
cLd /Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/HelloWorld.app/HelloWorld normal i386
cGenerateDSYMFile /Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/HelloWorld.app.dSYM /Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/HelloWorld.app/HelloWorld
cPhaseScriptExecution "Run Script" /Users/jeska/code/iOS/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Script-C4EB28901296014200DCE9BE.sh
cTouch /Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/HelloWorld.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/AppKit
c000000004CE5D07C0000000002B48410
t1290129532
s45384720

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/PrivateFrameworks/VoiceServices.framework/VoiceServices
c000000004C5A544600000000000522F0
t1280988230
s336624

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

